1,01-01,05:56,07:44,12:00,13:55,16:14,17:56
2,01-02,05:56,07:44,12:00,13:56,16:14,17:56
3,01-03,05:56,07:44,12:00,13:57,16:15,17:57
4,01-04,05:56,07:43,12:01,13:58,16:16,17:58
5,01-05,05:56,07:43,12:01,13:59,16:18,17:59
6,01-06,05:55,07:43,12:02,13:59,16:19,18:00
7,01-07,05:55,07:43,12:02,14:00,16:20,18:01
8,01-08,05:55,07:42,12:03,14:01,16:21,18:02
9,01-09,05:55,07:42,12:03,14:03,16:22,18:03
10,01-10,05:55,07:41,12:03,14:04,16:23,18:04
11,01-11,05:54,07:41,12:04,14:05,16:25,18:05
12,01-12,05:54,07:40,12:04,14:06,16:26,18:06
13,01-13,05:54,07:40,12:04,14:07,16:27,18:07
14,01-14,05:53,07:39,12:05,14:08,16:29,18:09
15,01-15,05:53,07:38,12:05,14:09,16:30,18:10
16,01-16,05:52,07:38,12:05,14:10,16:31,18:11
17,01-17,05:52,07:37,12:06,14:12,16:33,18:12
18,01-18,05:51,07:36,12:06,14:13,16:34,18:13
19,01-19,05:50,07:35,12:06,14:14,16:36,18:15
20,01-20,05:50,07:34,12:07,14:15,16:37,18:16
21,01-21,05:49,07:34,12:07,14:17,16:38,18:17
22,01-22,05:48,07:33,12:07,14:18,16:40,18:18
23,01-23,05:48,07:32,12:07,14:19,16:42,18:20
24,01-24,05:47,07:31,12:08,14:20,16:43,18:21
25,01-25,05:46,07:29,12:08,14:22,16:45,18:22
26,01-26,05:45,07:28,12:08,14:23,16:46,18:23
27,01-27,05:44,07:27,12:08,14:24,16:48,18:25
28,01-28,05:43,07:26,12:09,14:25,16:49,18:26
29,01-29,05:42,07:25,12:09,14:27,16:51,18:27
30,01-30,05:41,07:24,12:09,14:28,16:52,18:29
31,01-31,05:40,07:22,12:09,14:29,16:54,18:30
32,02-01,05:39,07:21,12:09,14:31,16:56,18:32
33,02-02,05:38,07:20,12:09,14:32,16:57,18:33
34,02-03,05:37,07:18,12:09,14:33,16:59,18:34
35,02-04,05:36,07:17,12:10,14:35,17:00,18:36
36,02-05,05:34,07:15,12:10,14:36,17:02,18:37
37,02-06,05:33,07:14,12:10,14:37,17:04,18:39
38,02-07,05:32,07:12,12:10,14:39,17:05,18:40
39,02-08,05:31,07:11,12:10,14:40,17:07,18:41
40,02-09,05:29,07:09,12:10,14:41,17:09,18:43
41,02-10,05:28,07:08,12:10,14:43,17:10,18:44
42,02-11,05:27,07:06,12:10,14:44,17:12,18:46
43,02-12,05:25,07:05,12:10,14:45,17:13,18:47
44,02-13,05:24,07:03,12:10,14:46,17:15,18:49
45,02-14,05:22,07:01,12:10,14:48,17:17,18:50
46,02-15,05:21,07:00,12:10,14:49,17:18,18:52
47,02-16,05:19,06:58,12:10,14:50,17:20,18:53
48,02-17,05:18,06:56,12:10,14:51,17:22,18:54
49,02-18,05:16,06:55,12:10,14:53,17:23,18:56
50,02-19,05:14,06:53,12:10,14:54,17:25,18:57
51,02-20,05:13,06:51,12:09,14:55,17:26,18:59
52,02-21,05:11,06:49,12:09,14:56,17:28,19:00
53,02-22,05:09,06:47,12:09,14:57,17:30,19:02
